
> shadcn-nextjs-ink-landing-page@1.1.0 predev /app
🎨 Generated image: pentagon-anthropic-alignment-court-filing.png
🎨 Generated image: trump-national-ai-framework.png
🎨 Generated image: the-sovereignty-illusion-why-national-ai-policies-are-obsolete.png
🎨 Generated image: musk-unveils-terafab-chip-plant.png
🎨 Generated image: openai-helion-fusion-power-deal.png
🎨 Generated image: the-alignment-illusion.png
🎨 Generated image: the-fusion-fantasy.png
🎨 Generated image: the-accountability-void.png
🎨 Generated image: bank-of-america-ai-agents-wealth-management.png
🎨 Generated image: the-generative-dead-end.png
🎨 Generated image: openai-sora-shutdown-spud-pivot.png
🎨 Generated image: railway-100m-funding-ai-native-cloud.png
🎨 Generated image: the-empathy-illusion.png
🎨 Generated image: openai-model-spec-framework.png
🎨 Generated image: the-human-centric-lie.png
🎨 Generated image: stanford-study-ai-chatbot-advice-dangers.png
🎨 Generated image: ai-holographic-storage-breakthrough.png
🎨 Generated image: the-silicon-stagnation.png
🎨 Generated image: anthropic-claude-subscriptions-double-2026.png
🎨 Generated image: jpmorgan-tracks-employee-ai-usage.png
🎨 Generated image: the-corporate-cargo-cult.png
🎨 Generated image: anthropic-overtakes-openai-enterprise-adoption-ramp.png
🎨 Generated image: the-metrics-of-mediocrity.png
🎨 Generated image: salesforce-slack-ai-makeover.png
🎨 Generated image: mistral-ai-830m-debt-data-center-paris.png
🎨 Generated image: openai-raises-3b-from-retail-investors.png
🎨 Generated image: english-is-the-worst-programming-language.png
🎨 Generated image: the-852b-delusion.png
🎨 Generated image: anthropic-claude-code-leak-github-takedown.png
🎨 Generated image: the-ip-extinction.png
🎨 Generated image: the-algorithmic-editor-media-ownership-critique.png
🎨 Generated image: openai-acquires-tbpn-media-move.png
🎨 Generated image: microsoft-foundational-mai-models-launch.png
🎨 Generated image: anthropic-buys-coefficient-bio-biotech-deal.png
🎨 Generated image: the-conglomerate-collapse.png
🎨 Generated image: anthropic-claude-code-openclaw-billing-change.png
🎨 Generated image: openai-executive-shuffle-lightcap-simo.png
🎨 Generated image: ai-agent-liability-business-risk.png
🎨 Generated image: the-model-centric-mistake.png
🎨 Generated image: microsoft-copilot-entertainment-purposes-only.png
🎨 Generated image: ai-agent-governance-deloitte-report-2026.png
🎨 Generated image: the-zero-marginal-value-intelligence.png
🎨 Generated image: anthropic-uk-expansion-defense-refusal.png
🎨 Generated image: the-post-search-curiosity-death.png
🎨 Generated image: openai-intelligence-age-economic-vision.png
🎨 Generated image: anthropic-mythos-preview-cybersecurity.png
🎨 Generated image: meta-launches-muse-spark-superintelligence-model.png
🎨 Generated image: google-offline-ai-dictation-app.png
🎨 Generated image: the-small-model-lie.png
🎨 Generated image: youtube-shorts-ai-avatars.png
🎨 Generated image: florida-ag-investigates-openai.png
🎨 Generated image: the-parasocial-paradox-why-ai-avatars-kill-authenticity.png
🎨 Generated image: the-agi-mirage-scaling-laws-plateau.png
🎨 Generated image: chatgpt-pro-plan-100-month.png
🎨 Generated image: openai-backs-illinois-ai-liability-shield-bill.png
🎨 Generated image: open-weights-models-enterprise-spotlight.png
🎨 Generated image: the-silicon-ego.png
🎨 Generated image: anthropic-bans-openclaw-creator.png
🎨 Generated image: kepler-orbital-compute-cluster.png
🎨 Generated image: trump-admin-banks-anthropic-mythos.png
🎨 Generated image: the-ai-memory-hole.png
🎨 Generated image: the-ai-inversion-why-humans-are-becoming-the-new-robots.png
🎨 Generated image: openai-acquires-hiro-ai-personal-finance.png
🎨 Generated image: vercel-ceo-signals-ipo-readiness-ai-agents.png
🎨 Generated image: the-corporate-panopticon-ai-as-micromanagement.png
🎨 Generated image: the-benchmarking-crisis-why-llms-fail-in-production.png
🎨 Generated image: stanford-ai-index-2026-report.png
🎨 Generated image: anthropic-mythos-trump-briefing.png
🎨 Generated image: openai-agents-sdk-sandbox-update.png
🎨 Generated image: the-fine-tuning-fallacy.png
🎨 Generated image: deepl-launches-real-time-voice-translation.png
🎨 Generated image: openai-codex-desktop-control.png
🎨 Generated image: physical-intelligence-pi-0-7-general-purpose-robot-brain.png
🎨 Generated image: the-neutrality-trap.png
🎨 Generated image: openai-weil-peebles-exit-side-quests.png
🎨 Generated image: cursor-valuation-soars-50-billion.png
🎨 Generated image: the-silicon-savior-complex.png
🎨 Generated image: cerebras-systems-files-ipo-wafer-scale-ai.png
🎨 Generated image: tesla-robotaxi-dallas-houston.png
🎨 Generated image: anthropic-launches-claude-design.png
🎨 Generated image: the-ai-ghetto-why-algorithmic-optimization-is-the-new-redlining.png
🎨 Generated image: anthropic-mythos-white-house-cybersecurity.png
🎨 Generated image: the-human-moat-the-value-of-friction.png
🎨 Generated image: nsa-using-anthropic-mythos-pentagon-feud.png
🎨 Generated image: anthropic-amazon-5b-investment-100b-cloud-deal.png
🎨 Generated image: the-digital-lobotomy-why-ai-safety-is-killing-creativity.png
🎨 Generated image: spacex-cursor-60b-acquisition-option.png
🎨 Generated image: anthropic-mythos-model-leak-unauthorized-access.png
🎨 Generated image: the-gospel-of-scaling-ai-religion.png
🎨 Generated image: mozilla-firefox-anthropic-mythos-vulnerabilities.png
🎨 Generated image: openai-workspace-agents-chatgpt.png
🎨 Generated image: openai-releases-gpt-5-5-ai-super-app.png
🎨 Generated image: the-silicon-colonialism.png
🎨 Generated image: nvidia-google-ai-inference-infrastructure.png
🎨 Generated image: google-invests-40-billion-anthropic.png
🎨 Generated image: the-ai-hardware-delusion.png
🎨 Generated image: thinking-machines-google-deal-meta-talent-shift.png
🎨 Generated image: anthropic-agent-on-agent-commerce-marketplace.png
🎨 Generated image: cohere-merges-with-aleph-alpha.png
🎨 Generated image: the-ai-debt-trap.png
🎨 Generated image: google-warns-indirect-prompt-injection-poisoning.png
🎨 Generated image: scout-ai-100m-funding-war-models-bootcamp.png
🎨 Generated image: the-attention-economy-apocalypse.png
🎨 Generated image: the-transparency-trap.png
🎨 Generated image: google-pentagon-ai-deal-anthropic-refusal.png
🎨 Generated image: where-the-goblins-came-from.png
🎨 Generated image: the-truth-paywall.png
🎨 Generated image: parallel-web-systems-hits-2b-valuation.png
🎨 Generated image: the-goblin-trap-ai-personality-illusion.png
🎨 Generated image: musk-testifies-xai-trained-grok-on-openai.png
🎨 Generated image: anthropic-900-billion-valuation-round.png
🎨 Generated image: the-valuation-void.png
🎨 Generated image: pentagon-ai-deals-nvidia-microsoft-aws.png
🎨 Generated image: the-great-centralization.png
🎨 Generated image: openai-advanced-account-security.png
🎨 Generated image: oscars-ban-ai-actors-and-scripts.png
🎨 Generated image: meta-buys-robotics-startup-humanoid-ai.png
🎨 Generated image: ai-outperforms-doctors-harvard-er-study.png
🎨 Generated image: the-death-of-surprise-predictive-ai-killing-serendipity.png
🎨 Generated image: physical-ai-governance-autonomous-systems.png
🎨 Generated image: the-fluency-fallacy-why-chatbots-arent-thinking.png
🎨 Generated image: sierra-raises-950m-enterprise-ai-agent-leader.png
🎨 Generated image: openai-pwc-finance-ai-agents.png
🎨 Generated image: sap-acquires-prior-labs-for-enterprise-ai.png
🎨 Generated image: the-illusion-of-choice-agentic-commerce.png
🎨 Generated image: openai-releases-gpt-5-5-instant.png
🎨 Generated image: spacex-terafab-chip-factory-texas.png
🎨 Generated image: the-agi-security-theater.png
🎨 Generated image: anthropic-spacex-compute-deal.png
🎨 Generated image: the-chatbot-interface-failure.png
🎨 Generated image: openai-launches-new-voice-intelligence-features-in-its-api.png
🎨 Generated image: the-digital-feudalism-ai-labs-as-the-new-landlords-of-thought.png
🎨 Generated image: cloudflare-ai-efficiency-layoffs.png
🎨 Generated image: microsoft-openai-amazon-azure-drama.png
🎨 Generated image: the-llm-productivity-trap-why-more-code-means-less-software.png
🎨 Generated image: nvidia-commits-40b-ai-deals-2026.png
🎨 Generated image: openai-running-codex-safely.png
🎨 Generated image: the-humanoid-robot-delusion.png
🎨 Generated image: anthropic-claude-blackmail-alignment.png
🎨 Generated image: bain-100b-agentic-ai-saas-market-forecast.png
🎨 Generated image: cowboy-space-275m-orbital-ai-data-centers.png
🎨 Generated image: the-ai-alliance-mirage.png
🎨 Generated image: perplexity-personal-computer-mac-launch.png
🎨 Generated image: thinking-machines-native-interactivity-full-duplex-ai.png
🎨 Generated image: the-ai-meaning-mirage.png
🎨 Generated image: google-spacex-orbital-data-centers.png
🎨 Generated image: the-ai-empathy-gap.png
🎨 Generated image: medicare-ai-payment-model-paradigm-shift.png
🎨 Generated image: meta-ai-incognito-chat-encryption.png
🎨 Generated image: notion-ai-agent-hub.png
🎨 Generated image: openai-codex-mobile-preview.png
🎨 Generated image: the-synthetic-wisdom-fallacy-why-ai-lacks-judgment.png
🎨 Generated image: physical-ai-humanoid-robots-factories.png
🎨 Generated image: the-digital-necromancy-trap-ai-afterlife.png
🎨 Generated image: chatgpt-personal-finance-launch.png
🎨 Generated image: openai-greg-brockman-product-strategy.png
🎨 Generated image: the-prompting-proletariat-ai-gig-work-reality.png
🎨 Generated image: runway-world-models-ai-future.png
🎨 Generated image: arxiv-bans-ai-slop-in-research.png
🎨 Generated image: the-algorithmic-accent-why-we-are-learning-to-speak-like-ai.png
🎨 Generated image: musk-openai-trial-trust-closing-arguments.png
🎨 Generated image: apple-siri-revamp-auto-deleting-chats-privacy.png
🎨 Generated image: the-reality-deficit-ai-generated-evidence-legal-system.png

> shadcn-nextjs-ink-landing-page@1.1.0 generate:rss /app
> node --disable-warning=MODULE_TYPELESS_PACKAGE_JSON --experimental-strip-types --experimental-specifier-resolution=node scripts/generate-rss.mjs


> shadcn-nextjs-ink-landing-page@1.1.0 dev /app
> next dev

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.2:3000

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

✓ Ready in 1136ms
○ Compiling /blog-detail/[slug] ...
 GET /blog-detail/welcome-to-shtefai 200 in 12.6s (compile: 10.6s, generate-params: 1104ms, render: 2.0s)
